TD statement -> IIF conversion summary (Jun 2026)
================================================================
45 transactions parsed
Beginning balance: 221,380.69
Ending balance:    235,850.59

Posted to accounts (net):
  1510                                 1 txn  net    -19,500.00
  2100                                 1 txn  net     -2,414.36
  4000                                27 txn  net     57,658.73
  6003                                 1 txn  net     -1,437.42
  6007                                 2 txn  net     -2,011.00
  6016                                 4 txn  net     -5,980.00
  6018                                 4 txn  net     -9,168.53
  6021                                 4 txn  net     -2,607.47
  6023                                 1 txn  net        -70.05

No lines flagged for review.
